FID,OBJECTID,name,hectares,CP06,newcp,SHAPE_Leng,SHAPE_Area,xGrower,xTransit,xLC_06,NonToCane,AlwaysCane,NeverCane,Luconvert
0,3,Kascol,2396.971112,1,0,25663.97121,23969711.12,Kascol,NA, ,N,N,N,None
1,8,Matalikila PAST to CP,16.84714508,0,0,1823.591359,168471.4508,Matalikila,Past to CP,PAST,Y,N,N,grasstocane
2,9,Matalikila FOR to CP,16.75708368,0,1,1902.335089,167570.8368,Matalikila,For to CP,FOR,Y,N,N,fortocane
3,10,Matalikila FOR to CP,36.26154443,0,1,3972.09069,362615.4443,Matalikila,For to CP,FOR,Y,N,N,fortocane
4,11,Matalikila FOR to CP,24.62312643,0,1,2488.821024,246231.2643,Matalikila,For to CP,FOR,Y,N,N,fortocane
5,19,Syringa crop to CP,25.18774379,0,1,1779.096747,251877.4379,Syringa,Crop to CP,crop,Y,N,N,croptocane
6,20,Syringa SS to CP,50.59938935,0,1,2521.607978,505993.8935,Syringa,Ss to CP,SS,Y,N,N,shrubtocane
7,21,Syringa 2 FOR to CP,21.99110204,0,1,1662.372818,219911.0204,Syringa,For to CP,FOR,Y,N,N,fortocane
8,22,Syringa 2 SPFOR to CP,35.78635528,0,1,2120.623973,357863.5528,Syringa,Spfor to CP,SPFOR,Y,N,N,fortocane
9,23,Syringa 2 SPFOR to CP,37.00097515,0,1,2156.311589,370009.7515,Syringa,Spfor to CP,SPFOR,Y,N,N,fortocane
10,24,Syringa 2 SPFOR to CP,12.07600778,0,1,1706.534717,120760.0778,Syringa,Spfor to CP,SPFOR,Y,N,N,fortocane
11,25,Syringa 2 grazed to CP,17.69205314,0,1,1747.455045,176920.5315,Syringa,Grazed to CP,grazed,Y,N,N,grasstocane
12,26,Syringa 2 grazed to CP,17.61104052,0,1,1633.064217,176110.4052,Syringa,Grazed to CP,grazed,Y,N,N,grasstocane
13,27,Syringa2 crop to CP,24.93093413,0,1,1950.625186,249309.3413,Syringa,Crop to CP,crop,Y,N,N,croptocane
14,28,Syringa GrazedSS to CP,17.494068,0,1,1674.866745,174940.6801,Syringa,Grazedss to CP,GrazedSS,Y,N,N,grasstocane
15,29,Syringa GrazedSS to CP,28.98563208,0,1,2380.1282,289856.3208,Syringa,Grazedss to CP,GrazedSS,Y,N,N,grasstocane
16,30,Syringa GrazedSS to CPNON,35.62801888,0,1,2115.927431,356280.1888,Syringa,Grazedss to CPNON,GrazedSS,Y,N,N,grasstocane
17,31,Syringa crop to CP,37.93778969,0,1,4601.062029,379377.8969,Syringa,Crop to CP,crop,Y,N,N,croptocane
18,32,Nakambala smllhlder to CP,55.43660252,0,5,2944.353951,554366.0252,Nakambala,Smllhlder to CP,smllhlder,Y,N,N,croptocane
19,33,Nakambala Crop TO CP,24.60020631,0,5,2439.61098,246002.0631,Nakambala,Crop to CP,crop,Y,N,N,croptocane
20,34,Nakambala SS to CP,47.63848819,0,5,2446.718002,476384.8819,Nakambala,Ss to CP,SS,Y,N,N,shrubtocane
